AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
                        *LCA4F	 clrb				; CLEAR	MERGE FLAG
                        *LCA50	 sta	DRUNFL	RUN FLAG (0 = DON'T RUN, 2 = RUN)
                        *		 stb	DMRGFL	MERGE FLAG (0 = NO MERGE, $FF = MERGE)
                        *		  bsr	LCA33	GO GET FILENAME, ETC. FROM BASIC
                        *		  jsr	GETCCH	GET CURRENT INPUT CHAR
                        *		  beq	LCA6C	BRANCH IF END OF LINE
                        *		  jsr	SYNCOMMA	SYNTAX CHECK FOR COMMA
a59f : 39               		  rts
                        
                        * SAVE COMMAND
a5a0 : 3273             SAVE 	  leas -FILELENGTH,s; ALLOCATE FILENAME STORAGE
a5a2 : bda5b2           		  jsr  GET_FN
a5a5 : bd828a           		  lbsr LA960		; get the timestamp updated
AS09 Assembler for M6809 [1.42].                                     Page  123
--------------------------------- merge.a09 ----------------------------------

a5a8 : bda6f9           		  jsr  DSK_FWR		; CALL THE DISK FILE WRITING FUNCTIO
a5ab : 326d             		  leas FILELENGTH,s	; FREE FILENAME STACK
a5ad : 3262             		  leas 2,s          ; PURGE RETURN ADDRESS FROM THE 
a5af : 7e85b7           		  jmp  LAC73        ; RETURN TO BASIC'S MAIN INPUT L
                        		  
                        * SAVE COMMAND ; FROM DISK BASIC UNRAVELLED II
                        *SAVE	cmpa	#'M	*
                        ;	lbeq	LCF68	*BRANCH IF SAVEM
                        ;	bsr	LCA33	GO GET FILENAME, ETC. FROM BASIC
                        ;	ldx	ZERO	ZERO OUT X REG
                        ;	stx	DFLTYP	SET FILE TYPE AND ASCII FLAG TO ZERO
                        ;	jsr	GETCCH	GET CURRENT INPUT CHARACTER FROM BASIC
                        ;	beq	LCA12	BRANCH IF END OF LINE
                        ;	jsr	SYNCOMMA	SYNTAX CHECK FOR COMMA
                        ;	ldb	#'A		*ASCII FILE?
                        ;	jsr	>LB26F	*SYNTAX CHECK ON CONTENTS OF ACCB
                        ;	bne	LC9DF	RETURN IF NO MORE CHARACTERS ON LINE
                        ;	COM	DASCFL	SET CRUNCHED/ASCII FLAG TO ASCII
                        ;	bsr	LCA04	OPEN A SEQUENTIAL FILE FOR OUTPUT
                        ;	clra		SET	ZERO FLAG - CAUSE ENTIRE FILE TO BE LISTED
                        ;	jmp	LIST	'LIST' THE FILE TO CONSOLE OUT
                        
                        
a5b2 : 3440             GET_FN	  pshs u
a5b4 : 3364             		  leau 4,s ; +4 BYTES FOR RETURN ADDR + U
a5b6 : c60d             		  ldb #FILELENGTH
a5b8 : 3444             		  pshs u,b			; SAVE FILE LENGTH POSITION
a5ba : 9d7c             LC6E9	  jsr  GETNCH		; GET THE CHARS  
a5bc : 3544             		  puls b,u			; RESTORE FILE LENGTH POSITION
a5be : 8122             		  cmpa #'"'			; UNTIL THE STRING ENDS WITH "
a5c0 : 270b             		  beq LC6EA
a5c2 : a7c0             		  sta ,u+			; THE FILENAME STRING ON THE STACK
a5c4 : 5a               		  decb
a5c5 : 10270004         		  lbeq LC6EA
a5c9 : 3444             		  pshs u,b		  	; RE-SAVE FILE LENGTH POSITION
a5cb : 20ed             		  bra LC6E9
a5cd : 4f               LC6EA	  clra
a5ce : a7c0             		  sta ,u+			; FILL FILENAME STRING WITH NULL
a5d0 : 5a               		  decb
a5d1 : 26fa             		  bne LC6EA
a5d3 : 9d7c             		  jsr  GETNCH		; purge the command
a5d5 : 3540             		  puls u
a5d7 : 39               		  rts
                        		    
                        *************************CALLING FAT32 FUNCTIONS *****
                        * Generated code from C and optimized afterward
                        * Note for BASIC ASM -> C : the U, X and Y registers n
                        ******************************************************
                        
                        * DSK_FDIR()
                        * {
                        * 	fileInfo fileList; //18 bytes
                        * 	
                        * 	while(FILE_List(&fileList) != END_OF_FILE_LIST) {
a5d8 : 3470             DSK_FDIR  pshs 	u,x,y
a5da : 33e4             		  leau 	,s
a5dc : 32e8ee           		  leas 	-18,s			; alloc 18 bytes
a5df : bda753           		  lbsr  initDISK
a5e2 : 102600b2         		  lbne  FDIR_2			; return when failed
a5e6 : 30c8ee           FDIR_3	  leax 	-18,u
a5e9 : 3410             		  pshs 	x
a5eb : bdbd86           		  lbsr	FILE_Lis
AS09 Assembler for M6809 [1.42].                                     Page  124
--------------------------------- merge.a09 ----------------------------------

a5ee : 3262             		  leas 	2,s		
a5f0 : 830009           		  subd 	#$9
a5f3 : 102700a1         		  lbeq 	FDIR_2
                        * 		PUTCHR('\r');
a5f7 : 860d             		  lda	#$d
a5f9 : bd805c           		  lbsr	PUTCHR	
                        * 		if(fileList.FI_Attr == ATTR_VOLUME_ID) {
a5fc : e652             		  ldb	-14,u
a5fe : c108             		  cmpb	#$8
a600 : 2619             		  bne	FDIR_4
                        * 		L85B4("VOLUME NAME IS ");
a602 : 308d0002         		  leax	FDIR_5_,pc
a606 : 2010             		  bra	FDIR_5
a608 :                  FDIR_5_
a608 : 564f4c554d45204e 	fcb	$56, $4f, $4c, $55, $4d, $45, $20, $4e
a610 : 414d452049532000 	fcb	$41, $4d, $45, $20, $49, $53, $20, $0
a618 : bd9b1b           FDIR_5    lbsr	L85B4
                        * 		}
                        * 		L85B4(fileList.FI_Name); PUTCHR(' ');
a61b : 3053             FDIR_4    leax 	-13,u
a61d : bd9b1b           		  jsr 	L85B4			; PRINT STRING TO THE SCREEN
a620 : 8620             		  lda 	#SPACE
a622 : bd805c           		  lbsr	PUTCHR         	; SEND TO CONSOLE OUT (SCREEN
                        * 		if((fileList.FI_Attr != ATTR_VOLUME_ID) && (fileLi
a625 : e652             		  ldb	-14,u
a627 : c108             		  cmpb	#$8
a629 : 276a             		  beq	FDIR_6	
a62b : c110             		  cmpb	#$10
a62d : 2766             		  beq	FDIR_6	
                        * 			if(fileList.FI_Size.h > 0xf) { // bigger than 1M 
a62f : ecc8ee           		  ldd	-18,u
a632 : 1083000f         		  cmpd	#$f
a636 : 10230017         		  lbls	FDIR_8
                        * 				PutWhitespace(fileList.FI_Size.h >> 4); PUTCHR('
a63a : 44               		  lsra
a63b : 56               		  rorb
a63c : 44               		  lsra
a63d : 56               		  rorb
a63e : 44               		  lsra
a63f : 56               		  rorb
a640 : 44               		  lsra
a641 : 56               		  rorb
a642 : 3406             		  pshs	d
a644 : bda69c           		  lbsr	PutWS
a647 : 3262             		  leas	2,s
a649 : 864d             		  lda	#'M'
a64b : bd805c           		  lbsr	PUTCHR	
                        * 				}
                        * 				else {
a64e : 203612           		  lbra	FDIR_11
a651 :                  FDIR_8
                        * 				if((fileList.FI_Size.h == 0) && (fileList.FI_Siz
a651 : ecc8ee           		  ldd	-18,u
a654 : 2617             		  bne	FDIR_10
a656 : ec50             		  ldd	-16,u
a658 : 108303e8         		  cmpd	#1000
a65c : 240f             		  bhs 	FDIR_10
                        * 					PutWhitespace(fileList.FI_Size.l);
a65e : 3406             		  pshs	d
a660 : bda69c           		  lbsr	PutWS
a663 : 3262             		  leas	2,s
a665 : 8620             		  lda	#' '
AS09 Assembler for M6809 [1.42].                                     Page  125
--------------------------------- merge.a09 ----------------------------------

a667 : bd805c           		  lbsr	PUTCHR
                        * 				}
                        * 				else {
a66a : 201a12           		  lbra	FDIR_11
a66d :                  FDIR_10
                        * 					i = ((fileList.FI_Size.h & 0xf) << 8) | (fileLi
a66d : ecc8ee           		  ldd	-18,u
a670 : c40f             		  andb	#$f
a672 : 1f98             		  tfr 	b,a
a674 : e650             		  ldb	-16,u	
                        * 					PutWhitespace(i >> 2); PUTCHR('K');					
a676 : 44               		  lsra
a677 : 56               		  rorb
a678 : 44               		  lsra
a679 : 56               		  rorb	
a67a : 3406             		  pshs	d
a67c : bda69c           		  lbsr	PutWS
a67f : 3262             		  leas	2,s
a681 : 864b             		  lda	#'K'
a683 : bd805c           		  lbsr	PUTCHR
                        * 				}
                        * 			}
                        * 			PUTCHR('B');
a686 : 8642             FDIR_11	  lda 	#'B'
a688 : bd805c           		  lbsr	PUTCHR         	; SEND TO CONSOLE OUT (SCREEN
a68b : 8620             		  lda 	#' '
a68d : bd805c           		  lbsr	PUTCHR         	; SEND TO CONSOLE OUT (SCREEN
a690 : 8664             		  lda  	#'d'
a692 : bd82aa           		  lbsr  LA964			; print the date
                        * 		}
                        * 	}
a695 :                  FDIR_6
                        * }
a695 : 7ea5e6           		  lbra	FDIR_3
a698 :                  FDIR_2
a698 : 32c4             		  leas	,u			; free allocated bytes
a69a : 35f0             		  puls	u,x,y,pc
                        
                        * PutWhitespace(n) unsigned int n; {
                        * 	if (n < 100) PUTCHR(' ');
a69c :                  PutWS
a69c : ec62             		  ldd	2,s
a69e : 10830064         		  cmpd	#100
a6a2 : 2405             		  bhs	PutWS2
a6a4 : 8620             		  lda	#' '
a6a6 : bd805c           		  lbsr	PUTCHR	
                        * 	if (n < 10) PUTCHR(' ');
a6a9 : ec62             PutWS2	  ldd	2,s
a6ab : c10a             		  cmpb	#10
a6ad : 2405             		  bhs	PutWS3
a6af : 8620             		  lda	#' '
a6b1 : bd805c           		  lbsr	PUTCHR	
                        * 	LBDCC(n);  
a6b4 : ec62             PutWS3	  ldd	2,s
a6b6 : 3440             		  pshs	u	
a6b8 : bd96c2           		  lbsr	LBDCC
a6bb : 3540             		  puls	u	
                        * }
a6bd : 39               		  rts
                        
a6be :                  DSK_FDEL 
a6be : 3470             		  pshs u,x,y
AS09 Assembler for M6809 [1.42].                                     Page  126
--------------------------------- merge.a09 ----------------------------------

a6c0 : 33e4             		  leau 	,s
a6c2 : bda753           		  lbsr initDISK
a6c5 : 2609             		  bne  DSK_FDL1				; return when failed
                        		  		  
                        * 	returnStatus = FILE_Delete(ptr);		  
a6c7 : 3048             		  leax 8,u	; +8 BYTES (RETURN ADDR, U, X, Y)
a6c9 : 3410             		  pshs	x
a6cb : bdb4cf           		  lbsr	FILE_Del
a6ce : 3262             		  leas	2,s
a6d0 : 35f0             DSK_FDL1  puls	u,x,y,pc
                        
a6d2 : 3470             DSK_FRD   pshs  u,x,y
a6d4 : 33e4             		  leau 	,s
a6d6 : bda753           		  lbsr  initDISK		  
a6d9 : 10260018         		  lbne  DSK_FRD1			; return when failed
                        		  
                        * 	unsigned char returnStatus; //1 byte
a6dd : 327f             		  leas	-1,s		; alloc 1 byte
                        * 	srcFilePtr = FILE_Open(ptr, READ, &returnStatus);
a6df : 305f             	 	  leax	-1,u
a6e1 : 3410             		  pshs	x
a6e3 : 4f               		  clra
a6e4 : 5f               		  clrb
a6e5 : 3406             		  pshs	d		  
a6e7 : 3048             		  leax  8,u			; +8 BYTES (RETURN ADDR, U, X, Y)
a6e9 : 3410             		  pshs	x
a6eb : bdb07c           		  lbsr	FILE_Ope	; file pointer in ACCD
a6ee : 3266             		  leas	6,s		  	; CCR unchanged	
                        * 	if(srcFilePtr != 0)	{
a6f0 : 2703             		  beq   DSK_FRD1
a6f2 : fd0205           		  std	F_PTR		; let the ConsoleIn pull the file conte
                        * 	}
a6f5 : 32c4             DSK_FRD1  leas	,u			; free allocated bytes
a6f7 : 35f0             		  puls	u,x,y,pc
                        
                        
a6f9 : 3470             DSK_FWR   pshs  u,x,y	  
a6fb : 33e4             		  leau 	,s
a6fd : bda753           		  lbsr  initDISK
a700 : 1026004b         		  lbne  FWR_20				; return when failed
                        		  
                        * 	fileConfig_st *srcFilePtr; //2 bytes
                        * 	unsigned char returnStatus; //1 byte
a704 : 327d             		  leas	-3,s	; alloc 3 bytes
                        * 	srcFilePtr = FILE_Open(ptr, WRITE, &returnStatus);
a706 : 305d             		  leax	-3,u
a708 : 3410             		  pshs	x
a70a : cc0002           		  ldd	#$2
a70d : 3406             		  pshs	d
a70f : 3048             		  leax 8,u	; +8 BYTES (RETURN ADDR, U, X, Y)		  
a711 : 3410             		  pshs	x
a713 : bdb07c           		  lbsr	FILE_Ope
a716 : 3266             		  leas	6,s
a718 : ed5e             		  std	-2,u
                        		  
                        * 	if(srcFilePtr == 0)	{
a71a : ec5e             		  ldd	-2,u
a71c : 2603             		  bne	FWR_19
                        * 		//print_DebugMsg("\nFile Opening Failed!"); HEXBYT
a71e : 202f12           		  lbra	FWR_20
                        * 	}
                        * 	else {		  
AS09 Assembler for M6809 [1.42].                                     Page  127
--------------------------------- merge.a09 ----------------------------------

a721 :                  FWR_19
                        *      send BAS program to the file
a721 : ec5e             		  ldd	-2,u
a723 : fd0205           		  std	F_PTR
a726 : 0c6e             		  inc	DEVNUM
a728 : 3460             		  pshs  u,y			; save U,Y overwritten in LIST routine
a72a : 4f               		  clra				; SET	ZERO FLAG - CAUSE ENTIRE FILE TO BE 
a72b : bd9078           		  jsr	LIST		; Note for C -> BASIC ASM : the U and Y 
a72e : 3560             		  puls  u,y
a730 : 0f6e             		  clr	DEVNUM
a732 : 7f0205           		  clr	F_PTR
a735 : 7f0207           		  clr	F_PTR+2
                        		  
                        * 		FILE_PutCh(srcFilePtr,EOF);
a738 : cc001a           		  ldd	#$1a
a73b : 3406             		  pshs	d
a73d : ec5e             		  ldd	-2,u
a73f : 3406             		  pshs	d
a741 : bdb675           		  lbsr	FILE_Put
a744 : 3264             		  leas	4,s
                        * 		FILE_Close(srcFilePtr);
a746 : ec5e             		  ldd	-2,u
a748 : 3406             		  pshs	d
a74a : bdb4b8           		  lbsr	FILE_Clo
a74d : 3262             		  leas	2,s
                        * 	}
                        * }
a74f :                  FWR_20		  
a74f : 32c4             		  leas	,u			; free allocated bytes
a751 : 35f0             		  puls	u,x,y,pc		  
                        					
                        
                        * initDISK() {
                        * 	unsigned char returnStatus, sdcardType; //2 bytes  
a753 :                  initDISK
a753 : 3470             	pshs	u,x,y
a755 : 33e4             	leau	,s
a757 : 327e             	leas	-2,s	
                        * 	
                        * 	setPins();
a759 : bdab89           	lbsr	setPins
                        * 	
                        * 	returnStatus = SD_Init(&sdcardType);		
a75c : 305e             	leax	-2,u
a75e : 3410             	pshs	x
a760 : bdadc0           	lbsr	SD_Init
a763 : 3262             	leas	2,s
a765 : e75f             	stb	-1,u
                        * 
                        * 	if(returnStatus != INIT_SUCCESSFUL) {
a767 : e65f             	ldb	-1,u
a769 : 1027005a         	lbeq	init_8
                        * 		if(returnStatus == NOT_DETECTED)	print_DebugMsg("S
a76d : c101             	cmpb	#$1
a76f : 2624             	bne		init_9
a771 : 308d0002         	leax	init_10_,pc
a775 : 2017             	bra	init_10
a777 :                  init_10_
a777 : 5344206361726420 	fcb	$53, $44, $20, $63, $61, $72, $64, $20
a77f : 6e6f742064657465 	fcb	$6e, $6f, $74, $20, $64, $65, $74, $65
a787 : 63746564210a00   	fcb	$63, $74, $65, $64, $21, $a, $0
a78e :                  init_10
AS09 Assembler for M6809 [1.42].                                     Page  128
--------------------------------- merge.a09 ----------------------------------

a78e : 3410             	pshs	x
a790 : bdfc5e           	lbsr	print_De
a793 : 3262             	leas	2,s
                        * 		if(returnStatus == INIT_FAILED) print_DebugMsg("Ca
a795 :                  init_9
a795 : e65f             	ldb	-1,u
a797 : c102             	cmpb	#$2
a799 : 265c             	bne		init_15
a79b : 308d0002         	leax	init_12_,pc
a79f : 201d             	bra	init_12
a7a1 :                  init_12_
a7a1 : 4361726420496e69 	fcb	$43, $61, $72, $64, $20, $49, $6e, $69
a7a9 : 7469616c697a6174 	fcb	$74, $69, $61, $6c, $69, $7a, $61, $74
a7b1 : 696f6e206661696c 	fcb	$69, $6f, $6e, $20, $66, $61, $69, $6c
a7b9 : 6564210a00       	fcb	$65, $64, $21, $a, $0
a7be :                  init_12
a7be : 3410             	pshs	x
a7c0 : bdfc5e           	lbsr	print_De
a7c3 : 3262             	leas	2,s
                        * 	}
a7c5 : 2630                 bne		init_15
                        * 	else {		
a7c7 :                  init_8
                        * 		returnStatus = getBootSectorData (); //read boot s
a7c7 : bde000           	lbsr	getBootS
a7ca : e75f             	stb	-1,u
                        * 		if(returnStatus == FAT_INVALID) print_DebugMsg("In
a7cc : c103             	cmpb #$3
a7ce : 2627             	bne		init_15
a7d0 : 308d0002         	leax	init_16_,pc
a7d4 : 201a             	bra	init_16
a7d6 :                  init_16_
a7d6 : 496e76616c696420 	fcb	$49, $6e, $76, $61, $6c, $69, $64, $20
a7de : 4641542066696c65 	fcb	$46, $41, $54, $20, $66, $69, $6c, $65
a7e6 : 2073797374656d21 	fcb	$20, $73, $79, $73, $74, $65, $6d, $21
a7ee : 0a00             	fcb	$a, $0
a7f0 :                  init_16
a7f0 : 3410             	pshs	x
a7f2 : bdfc5e           	lbsr	print_De
a7f5 : 3262             	leas	2,s
                        * 	}    
a7f7 :                  init_15
a7f7 : e65f             	ldb	-1,u
a7f9 : 4f               	clra
                        * }
a7fa : 32c4             	leas	,u			; free allocated bytes
a7fc : 35f0             	puls	y,x,u,pc
                        		  
                        * END OF DISK BASIC
                        
                        * micro-C(ver 0.4.1), 1981-1987 Masataka Ohta, Hiroshi
                        * /***************************************************
                        * /*                                                  
                        * /* file:          stdutils.c		                      
                        * /*                                                  
                        * /* source:        2023, written by Adrian Kundert (a
                        * /*                                                  
                        * /* description:   read and write data from SD CARD (
                        * /*                                                  
                        * /* This library is free software; you can redistribu
                        * /* GNU Lesser General Public License as published by
                        * /* either version 2.1 of the License, or (at your op
AS09 Assembler for M6809 [1.42].                                     Page  129
--------------------------------- merge.a09 ----------------------------------

                        * /*                                                  
                        * /* This library is distributed in the hope that it w
                        * /* without even the implied warranty of MERCHANTABIL
                        * /* See the GNU Lesser General Public License for mor
                        * /*                                                  
                        * /***************************************************
                        * 
                        * #include "stdutils.h"
                        * /***************************************************
                        * /*                                                  
                        * /* file:          stdutils.h		                      
                        * /*                                                  
                        * /* source:        2023, written by Adrian Kundert (a
                        * /*                                                  
                        * /* description:   read and write data from SD CARD (
                        * /*                                                  
                        * /* This library is free software; you can redistribu
                        * /* GNU Lesser General Public License as published by
                        * /* either version 2.1 of the License, or (at your op
                        * /*                                                  
                        * /* This library is distributed in the hope that it w
                        * /* without even the implied warranty of MERCHANTABIL
                        * /* See the GNU Lesser General Public License for mor
                        * /*                                                  
                        * /***************************************************
                        * 
                        * /**----------char 8-bit--------
                        *      char (-128 to 127)
                        *      signed char (-128 to 127)
                        *      unsigned char (0 - 255)
                        * 	-----------------------------*/
                        * 
                        * /**---------int 16-bit----------
                        * 	 int (-32768 to 32767)
                        * 	 signed int (-32768 to 32767)
                        *      unsigned int (0 to 65535)
                        * 	 -----------------------------*/
                        * 
                        * /***************************************************
                        * 
                        * 
                        * /***************************************************
                        *                            Port Direction configurat
                        *  ***************************************************
                        * #define LOW                0x00
                        * #define HIGH               0x01
                        * /***************************************************
                        * 
                        * /***************************************************
                        * ****************************************************
                        *                               Commonly used constant
                        * ****************************************************
                        * #define FALSE              0x00
                        * #define TRUE               0x01
                        * 
                        * /***************************************************
                        * 			32-bit variable and operation wrapper for 16-bit 
                        * ****************************************************
                        * typedef struct _u32_t {
                        * 	unsigned int h;
                        * 	unsigned int l;
                        * }u32_t;
AS09 Assembler for M6809 [1.42].                                     Page  130
--------------------------------- merge.a09 ----------------------------------

                        * 
                        * 
                        * /*
                        * void _u32_and(u32_t *a, u32_t *b, u32_t *out);
                        * void _u32_div2(u32_t *a, unsigned int b, u32_t *quot
                        * void _u32_mul(unsigned int a, u32_t *b, u32_t *prod)
                        * void _u32_sub(u32_t *a, u32_t *b, u32_t *dif);
                        * void _u32_dec(u32_t *a);
                        * void _u32_add(u32_t *a, u32_t *b, u32_t *sum);
                        * void _u32_inc(u32_t *a);
                        * unsigned char _u32_lower(u32_t *a, u32_t *b);
                        * unsigned char _u32_equal(u32_t *a, u32_t *b);
                        * unsigned char _u32_higher(u32_t *a, u32_t *b); 
                        * */
                        * 
                        * /***************************************************
                        * 
                        * 
                        * 
                        * 
                        * 
                        * 
                        * 
                        * 
                        * /***************************************************
                        * 			32-bit variable and operation wrapper for 16-bit 
                        *  ***************************************************
                        * 
                        * // &
                        * _u32_and(a, b, out) u32_t *a; u32_t *b; u32_t *out; 
                        * 	out->l = a->l & b->l;
a7fe :                  _u32_and
a7fe : 3440             	pshs	u
a800 : 33e4             	leau	,s
a802 : ae46             	ldx	6,u
a804 : ec02             	ldd	2,x
a806 : 3406             	pshs	d
a808 : ae44             	ldx	4,u
a80a : ec02             	ldd	2,x
a80c : a4e0             	anda	,s+
a80e : e4e0             	andb	,s+
a810 : ae48             	ldx	8,u
a812 : ed02             	std	2,x
                        * 	out->h = a->h & b->h;
a814 : ecd806           	ldd	[6,u]
a817 : 3406             	pshs	d
a819 : ecd804           	ldd	[4,u]
a81c : a4e0             	anda	,s+
a81e : e4e0             	andb	,s+
a820 : edd808           	std	[8,u]
                        * }
a823 : 35c0             	puls	u,pc
                        * 
                        * // /
                        * _u32_div2(a,b, quot) u32_t *a; unsigned int b; u32_t
                        * 	quot->h = a->h; quot->l = a->l;
a825 :                  _u32_div
a825 : 3440             	pshs	u
a827 : 33e4             	leau	,s
a829 : ecd804           	ldd	[4,u]
a82c : edd808           	std	[8,u]
a82f : ae44             	ldx	4,u
AS09 Assembler for M6809 [1.42].                                     Page  131
--------------------------------- merge.a09 ----------------------------------

a831 : ec02             	ldd	2,x
a833 : ae48             	ldx	8,u
a835 : ed02             	std	2,x
                        * 	while (b > 1) {
a837 :                  _3
a837 : ec46             	ldd	6,u
a839 : 830001           	subd	#$1
a83c : 1023004f         	lbls	_2
                        * 		quot->l = quot->l >> 1;
a840 : cc0001           	ldd	#$1
a843 : 3406             	pshs	d
a845 : ae48             	ldx	8,u
a847 : ec02             	ldd	2,x
a849 : 3510             	puls	x
a84b : bdee27           	lbsr	_00009
a84e : ae48             	ldx	8,u
a850 : ed02             	std	2,x
                        * 		if (quot->h & 1) quot->l |= 0x8000;
a852 : ecd808           	ldd	[8,u]
a855 : 8400             	anda	#$0
a857 : c401             	andb	#$1
a859 : 830000           	subd	#$0
a85c : 1027000f         	lbeq	_4
a860 : ec48             	ldd	8,u
a862 : c30002           	addd	#$2
a865 : 1f01             	tfr	d,x
a867 : ec84             	ldd	0,x
a869 : 8a80             	ora	#$80
a86b : ca00             	orb	#$0
a86d : ed84             	std	0,x
                        * 		quot->h = quot->h >> 1;
a86f :                  _4
a86f : cc0001           	ldd	#$1
a872 : 3406             	pshs	d
a874 : ecd808           	ldd	[8,u]
a877 : 3510             	puls	x
a879 : bdee27           	lbsr	_00009
a87c : edd808           	std	[8,u]
                        * 		b = b >> 1;
a87f : cc0001           	ldd	#$1
a882 : 3406             	pshs	d
a884 : ec46             	ldd	6,u
a886 : 3510             	puls	x
a888 : bdee27           	lbsr	_00009
a88b : ed46             	std	6,u
                        * 	}
                        * }
a88d : 20a8             	lbra	_3
a88f :                  _2
a88f : 35c0             	puls	u,pc
                        * 
                        * // *
                        * _u32_mul(a, b, prod) unsigned int a; u32_t *b; u32_t
                        * 	unsigned int u16, a0, a1, b0, b1, b2, b3; // any ch
                        * 	{ // brace to ensure proper initialisation before t
a891 :                  _u32_mul
a891 : 3440             	pshs	u
a893 : 33e4             	leau	,s
a895 : 3272             	leas	-14,s
                        * #asm
                        * 	a0 = a & 0xff;
a897 : e645             	ldb	5,u		;lower word
AS09 Assembler for M6809 [1.42].                                     Page  132
--------------------------------- merge.a09 ----------------------------------

a899 : 4f               	clra
a89a : ed5c             	std	-4,u
                        * 	a1 = a >> 8;
a89c : e644             	ldb	4,u
a89e : 4f               	clra
a89f : ed5a             	std	-6,u
                        * 	b0 = b->l & 0xff;
a8a1 : ae46             	ldx	6,u
a8a3 : e603             	ldb	3,x		;lower word
a8a5 : 4f               	clra
a8a6 : ed58             	std	-8,u
                        * 	b1 = b->l >> 8;
a8a8 : ae46             	ldx	6,u
a8aa : e602             	ldb	2,x
a8ac : 4f               	clra
a8ad : ed56             	std	-10,u
                        * 	b2 = b->h & 0xff;
a8af : ae46             	ldx	6,u
a8b1 : e601             	ldb	1,x		;lower word
a8b3 : 4f               	clra
a8b4 : ed54             	std	-12,u
                        * 	b3 = b->h >> 8;
a8b6 : ae46             	ldx	6,u
a8b8 : e684             	ldb	0,x
a8ba : 4f               	clra
a8bb : ed52             	std	-14,u
                        * 	}
                        * 	// byte 0
                        * 	u16 = (a0 * b0);
a8bd : ec5c             	ldd	-4,u
a8bf : 3406             	pshs	d
a8c1 : ec58             	ldd	-8,u
a8c3 : 3510             	puls	x
a8c5 : bdee0d           	lbsr	_00001
a8c8 : ed5e             	std	-2,u
                        * 	prod->l = u16 & 0xff;	
a8ca : ec5e             	ldd	-2,u
a8cc : 8400             	anda	#$0
a8ce : c4ff             	andb	#$ff
a8d0 : ae48             	ldx	8,u
a8d2 : ed02             	std	2,x
                        * 
                        * 	// byte 1
                        * #asm
                        *	u16 = u16 >> 8;
a8d4 : e65e             	ldb	-2,u
a8d6 : 4f               	clra
a8d7 : ed5e             	std	-2,u
                        * 	u16 += (a1 * b0) + (a0 * b1);
a8d9 : ec5c             	ldd	-4,u
a8db : 3406             	pshs	d
a8dd : ec56             	ldd	-10,u
a8df : 3510             	puls	x
a8e1 : bdee0d           	lbsr	_00001
a8e4 : 3406             	pshs	d
a8e6 : ec5a             	ldd	-6,u
a8e8 : 3406             	pshs	d
a8ea : ec58             	ldd	-8,u
a8ec : 3510             	puls	x
a8ee : bdee0d           	lbsr	_00001
a8f1 : e3e1             	addd	,s++
a8f3 : 3406             	pshs	d
AS09 Assembler for M6809 [1.42].                                     Page  133
--------------------------------- merge.a09 ----------------------------------

a8f5 : ec5e             	ldd	-2,u
a8f7 : e3e1             	addd	,s++
a8f9 : ed5e             	std	-2,u
                        * #asm
                        * 	prod->l += u16 << 8;
a8fb : a65f             	lda	-1,u	; lower word
a8fd : 5f               	clrb
a8fe : 3406             	pshs	d
a900 : ec48             	ldd	8,u
a902 : c30002           	addd	#$2
a905 : 1f01             	tfr	d,x
a907 : ec84             	ldd	0,x
a909 : e3e1             	addd	,s++
a90b : ed84             	std	0,x
                        	
                        *	// byte 2
                        *	u16 = u16 >> 8;
a90d : e65e             	ldb	-2,u
a90f : 4f               	clra
a910 : ed5e             	std -2,u
                        * 	u16 += (a1 * b1) + (a0 * b2);
a912 : ec5c             	ldd	-4,u
a914 : 3406             	pshs	d
a916 : ec54             	ldd	-12,u
a918 : 3510             	puls	x
a91a : bdee0d           	lbsr	_00001
a91d : 3406             	pshs	d
a91f : ec5a             	ldd	-6,u
a921 : 3406             	pshs	d
a923 : ec56             	ldd	-10,u
a925 : 3510             	puls	x
a927 : bdee0d           	lbsr	_00001
a92a : e3e1             	addd	,s++
a92c : 3406             	pshs	d
a92e : ec5e             	ldd	-2,u
a930 : e3e1             	addd	,s++
a932 : ed5e             	std	-2,u
                        * 	prod->h = u16 & 0xff;
a934 : ec5e             	ldd	-2,u
a936 : 8400             	anda	#$0
a938 : c4ff             	andb	#$ff
a93a : edd808           	std	[8,u]
                        * 	
                        * 	// byte 3
                        * #asm
                        * 	u16 = u16 >> 8;
a93d : e65e             	ldb	-2,u	;upper word
a93f : 4f               	clra
a940 : ed5e             	std	-2,u
                        * 	u16 += (a1 * b2) + (a0 * b3);
a942 : ec5c             	ldd	-4,u
a944 : 3406             	pshs	d
a946 : ec52             	ldd	-14,u
a948 : 3510             	puls	x
a94a : bdee0d           	lbsr	_00001
a94d : 3406             	pshs	d
a94f : ec5a             	ldd	-6,u
a951 : 3406             	pshs	d
a953 : ec54             	ldd	-12,u
a955 : 3510             	puls	x
a957 : bdee0d           	lbsr	_00001
a95a : e3e1             	addd	,s++
AS09 Assembler for M6809 [1.42].                                     Page  134
--------------------------------- merge.a09 ----------------------------------

a95c : 3406             	pshs	d
a95e : ec5e             	ldd	-2,u
a960 : e3e1             	addd	,s++
a962 : ed5e             	std	-2,u
